15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëcåÍå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
034,MS01,ãåêŒêÏésêŒêÏ,êŒêÏ,-9,-9,-9,êŒêÏêŒêÏ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
035,GK07,â´ìÍéså”âÆ,å”âÆ,-9,-9,-9,â´ìÍå”âÆ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
036,GS08,ãåãÔéuêÏésãÔéuêÏ,ãÔéuêÏ,-9,-9,-9,Ç§ÇÈãÔéuêÏ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
037,YN02,ãåèüòAí¨ó^ìﬂèÈ,ó^ìﬂèÈ,-9,-9,-9,Ç§ÇÈó^ìﬂèÈ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
038,YN09,ãåèüòAí¨ïΩà¿ç¿,ïΩà¿ç¿,-9,-9,-9,Ç§ÇÈïΩà¿ç¿,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
039,CT12,ñkíJí¨ñkíJ,ñkíJ,-9,-9,-9,ñkíJñkíJ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
040,NK17,íÜèÈë∫âÆãX,âÆãX,-9,-9,-9,ñkíÜâÆãX,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
041,GW01,ãXñÏòpésïÅìVä‘,ïÅìVä‘,-9,-9,-9,ãXòpïÅìVä‘,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
042,GW06,ãXñÏòpésëÂéR,ëÂéR,-9,-9,-9,ãXòpëÂéR,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
043,US06,âYìYésà¿îgíÉ,à¿îgíÉ,-9,-9,-9,âYìYà¿îgíÉ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
044,NH10,êºå¥í¨è¨îgí√,è¨îgí√,-9,-9,-9,êºå¥è¨îgí√,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
045,NK25,èüòAí¨í√åò,í√åò,-9,-9,-9,Ç§ÇÈí√åò,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
046,MW03,ìﬂîeéséÒó¢ìñë†émë∞,ìñë†émë∞,-9,-9,-9,ìﬂîeìñë†ém,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
047,MW04,ìﬂîeéséÒó¢ìñë†,ìñë†ïΩñØ,-9,-9,-9,ìﬂîeìñë†ïΩ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
048,MW12,ìﬂîeésêÚçËémë∞,êÚçËémë∞,-9,-9,-9,ìﬂîeêÚçËém,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
049,MW13,ìﬂîeésêÚçË,êÚçËïΩñØ,-9,-9,-9,ìﬂîeêÚçËïΩ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
050,MW09,ìﬂîeésà¿ó¢,à¿ó¢,-9,-9,-9,ìﬂîeà¿ó¢,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
051,HB04,ìÏïóå¥í¨åìèÈ,åìèÈ,-9,-9,-9,ìÏïóåìèÈ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
052,OZ02,ó^ìﬂå¥í¨ó^ìﬂå¥,ó^ìﬂå¥,-9,-9,-9,ó^ìﬂó^ìﬂå¥,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
053,OZ05,ãåëÂó¢ë∫å√åò2,å√åò,-9,-9,-9,ìÏèÈå√åò2,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
054,SS05,ãåç≤ï~í¨ç≤ï~,ç≤ï~,-9,-9,-9,ìÏèÈç≤ï~,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
055,CN05,ãåímîOë∫ímîO,ímîO,-9,-9,-9,ìÏèÈímîO,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
056,CN08,ãåímîOë∫ãvçÇ,ãvçÇ,-9,-9,-9,ìÏèÈãvçÇ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
057,TM03,ãåã èÈë∫ã èÈ,ã èÈ,-9,-9,-9,ìÏèÈã èÈ,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
