<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SplitsTree.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="SplitsTree.app/Contents" shared="false" uninstallMode="0"/>
<entry name="SplitsTree.app" shared="false" uninstallMode="0"/>
<entry name="Examples" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/MacOS" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jli" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/applet" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle" shared="false" uninstallMode="3"/>
<entry name=".install4j/automaticUpdater.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater.app/Contents" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater.app" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/en.lproj" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="3"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
